"Account number","Número de cuenta"
"Bank code","Código de identificación bancaria"
"Holder","Titular de la cuenta"
"Amount","Importe"
"Transaction Id: %s","Número de transacción interna de SOFORT AG: %s (Por favor indicar en caso de solicitud de soporte ténico)."
"click to download invoice","Pulse aquí para descargar la factura."
"Transaction Id","Número de transacción"
"Order No.: ","Número de pedido"
"Payment was successful.","Pago realizado. Su número de transacción: %s"
"Payment successfull. Invoice needs to be confirmed.","Pedido a título de compra por factura (previo envío) ha sido transmitido. Acuse de recibo por parte del vendedor no efectuado. Su número de transacción: %s"
"Payment was not successfull","Error al efectuar el pedido."
"Sofortueberweisung payment loaded.","Seleccionado SOFORT Banking como medio de pago. Transacción no concluida."
"Vorkasse by sofort payment loaded.","Seleccionado Vorkasse by SOFORT como medio de pago. Transacción no concluida"
"sofortlastschrift payment loaded.","Seleccionado SOFORT Lastschrift cargo en cuenta como medio de pago. Transacción no concluida"
"Lastschrift by sofort payment loaded.","Seleccionado Lastschrift by SOFORT como medio de pago. Transacción no concluida"
"Rechnung by SOFORT payment loaded.","Seleccionado compra por factura (previo envío) como medio de pago. Transacción no concluida"
"Please fill out the account holder","Por favor rellene las casillas número de cuenta, código de identificación bancaria y titular de cuenta"
"Please fill out the account number","Por favor rellene las casillas número de cuenta, código de identificación bancaria y titular de cuenta"
"Please fill out the bank code","Por favor rellene las casillas número de cuenta, código de identificación bancaria y titular de cuenta"
"Cancelation of payment","El medio de pago seleccionado no es posible o ha sido interrumpido a petición del cliente. Por favor, elija otro modo de pago."
"Customer returned successfully","El cliente regresó prosperamente de sofort.com"
"Project password","Contraseña del proyecto"
"Notification password","Contraseña de aviso"
"Create Invoice","Efectúa factura tras el pago"
"Projekt Id","Número de proyecto"
"User Id","Número de cliente"
"Sofortueberweisung","SOFORT Banking "
"customer protection","SOFORT Banking con protección del comprador"
"Direct payment method of Payment Network AG.","SOFORT Banking es un servicio de pago gratuito de SOFORT AG, con certificación TÜV."
"Rechnung by sofort","Rechnung by SOFORT"
"Orders with Rechnung by sofort","Pedido con Rechnung by SOFORT"
"Rechnung","Compra por factura previo envío"
"Invoice with payment guarantee.","Compra por factura previo envío con garantía de pago"
"sofortlastschrift","SOFORT Lastschrift"
"Secure direct debit system.","Procedimiento seguro de cargo en cuenta de SOFORT AG "
"Vorkasse by sofort","Vorkasse by SOFORT"
"Vorkasse","Pago anticipado"
"Automated money order system.","Pago anticipado con conciliación automática de pago"
"Lastschrift by sofort","Lastschrift by SOFORT"
"Lastschrift","Domiciliación bancaria (cargo en cuenta)"
"Lastschriftverfahren","Procedimiento automático de cargo en cuenta de SOFORT AG "
"sofortueberweisung and other sofort-products","SOFORT Banking y otros productos de SOFORT"
"More","Más información"
"Error while saving this configuration: ","Error al guardar"
"Item was successfully saved","ha sido guardado/a"
"Item was successfully saved, order can not change","ha sido transmitido/a. Pedido no ha podido ser ajustado"
"Edit Cart","Editar cesta de la compra"
"Update Invoice","guardar factura editada"
"Your benefit:","Sus ventajas:"
"Certified payment method","<ul><li>Sistema de pago con protección de datos con certificacion TÜV</li><li>No es necesario registrarse</li><li>Producto/servicio será enviado rápidamente en caso de disponibilidad</li><li>Por favor, tenga a mano los datos de acceso de su banca online (datos de acceso y claves de confirmación) </li></ul>"
"Certified payment method, direct debit","<ul><li>Sistema de pago con protección de datos con certificacion técnica TÜV</li><li>No es necesario registrarse</li><li>Producto/servicio puede ser enviado rápidamente </li><li>Por favor, tenga a mano los datos de acceso de su banca online </li></ul>"
"Help","Ayuda"
"Learn More","Más información"
"Sort sequence","El orden de visualización"
"Activate module","Módulo activado"
"Label","Denominación"
"Payment from applicable countries","Limitar países"
"Payment from Specific countries","Limitar países"
"Money received.","Pago"
"Customer returned payment","En esta transacción no consta operación que no pueda ser ejecutada correctamente "
"Please pay to the following account","Por favor utilice los siguientes datos para la transferencia"
"Your order # is: %s.","Su número de pedido es el: %s "
"You will receive an order confirmation email with details of your order and a link to track its progress.","Recibirá acuse de recibo del pedido por correo electrónico con todos los detalles de su pedido y un enlace para seguir el curso de su pedido"
"Reason","Propósito"
"Reason 2","Propósito 2"
"Please confirm our privacy policy.","Por favor, acepte los avisos de protección de datos"
"The invoice has been canceled.","La factura ha sido anulada. Nota de abono efectuada"
"Configuration key","Clave de configuración"
"Successfully confirmed invoice: %s","%s"
"Successfully canceled invoice: %s","La factura ha sido anulada %s"
"Successfully canceled invoice. Credit memo created: %s","La factura ha sido anulada. Nota  de abono efectuada %s"
"Banner or text","Logotipo o texto al elegir las opciones de pago"
"All products deactivated due to errors, initiation aborted.","La operación ha sido cancelada a causa de un error"
"Must not be empty.","Los datos son incompletos o erróneos. Por favor, corríjalos o contacte con el gestor de la tienda."
"Not in list of valid values.","No en área de valores vigentes."
"Must be a positive number.","El valor ha de ser positivo."
"Unsupported currency.","De momento sólo se sustentarán pedidos en euro. Por favor corríjalo e inténtelo de nuevo."
"Amount is out of range.","El importe total es muy elevado o muy bajo. Por favor, corríjalo o contacte con el gestor de la tienda."
"Invalid characters.","Caracteres desconocidos."
"Maximum length of 27 characters exceeded.","Superado el máximo número de caracteres (máx. 27)."
"Invalid email address.","El pedido no puede ser efectuado a causa de un error en la dirección del correo electrónico. Por favor, corríjalo e inténtelo de nuevo."
"Invalid phone number.","El pedido no puede ser efectuado a causa de un error en el número de teléfono. Por favor, corríjalo e inténtelo de nuevo."
"Invalid country code.","La identificación de zona no es sustentada. Por favor, contacte con el gestor de la tienda."
"Unsupported country code.","El código BIC indicado no es válido."
"Invalid BIC.","El pedido no puede ser ejecutado a causa de un error en el código BIC. Por favor, corríjalo e inténtelo de nuevo."
"Only German addresses (DE) are supported.","El pedido no puede ser ejecutado a causa de un error en la identificación de zona. La dirección de envío y de facturación deben estar en Alemania. Por favor, corríjalo e inténtelo de nuevo."
"Product only supports German sender accounts.","Sólo se sustentarán cuentas alemanas. Por favor, corríjalo y elija otra forma de pago."
"Invoice amount exceeds amount limit in factoring contract.","El importe total es muy elevado. Por favor corríjalo e inténtelo de nuevo."
"Invoice amount is lower than minimum amount defined in project settings.","El importe total es muy bajo. Por favor, corríjalo e inténtelo de nuevo."
"Invalid tax, allowed values are: 7, 19.","El valor de IVA erróneo. Valores válidos: 0, 7, 19."
"Validation of given bank account and bank code failed.","La validación de la cuenta bancaria y del  código de identificación bancaria no ha resultado "
"Maximum length of 255 characters exceeded.","El cantidad máxima de 255 caracteres ha sido superada."
"Invalid items found.","La solicitud contenía posiciones no válidas en la cesta de la compra. Por favor, corríjalo o contacte con el gestor de la tienda."
"Payment not possible with this service.","Por favor, como mínimo indique el titular de la cuenta e inténtelo de nuevo."
"Transaction with same data already created.","Ya existe una transacción con los datos transmitidos por usted."
"This service is currently only accessible by non-commercial customers.","Compra por factura está de momento sólo a disposición de clientes particulares."
"Version Number","Número de versión"
"https://images.sofort.com/de/su/landing.php","https://images.sofort.com/es/su/landing.php"
"https://images.sofort.com/de/su/banner_150x200.png","https://images.sofort.com/es/su/banner_150x200.png"
"https://images.sofort.com/de/sl/logo_155x50.png","https://images.sofort.com/es/sl/logo_155x50.png"
"https://images.sofort.com/de/sl/banner_300x100.png","https://images.sofort.com/es/sl/banner_300x100.png"
"https://images.sofort.com/de/su/logo_155x50.png","https://images.sofort.com/es/su/logo_155x50.png"
"https://images.sofort.com/de/su/banner_400x100_ks.png","https://images.sofort.com/es/su/banner_400x100_ks.png"
"https://images.sofort.com/de/su/banner_300x100.png","https://images.sofort.com/es/su/banner_300x100.png"
"Kauf auf Rechnung not allowed for downloadable or virtual products","Productos virtuales no pueden ser pagados con la opción compra con factura (previo envío)."
"Successfully edit invoice.","La factura ha sido tramitada."
"Could not edit invoice.","La factura no puede ser tramitada."
"The invoice has been edit.","La factura ha sido actualizada."
"quantity increase is not allowed","No puede añadir más artículos."
"price increase is not allowed","No puede subir el precio"
"your invoice amount will automatically be deducted from your your bank account.","Su cuenta bancaria será cargada automáticamente "
"number","Número de factura"
"bank_holder","Titular de la cuenta"
"bank_account_number","Número de cuenta"
"bank_code","Código de identificación bancaria"
"bank_name","Entidad bancaria"
"reason","Propósito"
"date","Fecha de facturación"
"due_date","Vencimiento"
"debitor_text","Texto para la cesión de crédito"
"Amount increase not allowed","El importe de la factura no puede superar el importe original."
"Amount have to be positive","El importe de la factura debe ser positivo."
"Invoice will be canceled","Atención: La factura será ahora anulada por completo"
"Old Amount:","Precio total anterior:"
"New Amount:","Precio total actual:"
"Holding order status","Estado de pedido temporal (Defina el estado de los pedidos aún no pagados.)"
"Confirmed order status","Estado del pedido confirmado (Determine el estado de los pedidos llevados a cabo a través de SOFORT Banking.)"
"Loss order status","Estado de los pedidos no pagados (Determine el estado de los pedidos que han de ser revisados.)"
"Refund order status","Estado de los pedidos en caso de restitución (Determine el estado de los pedidos que han de ser restituidos.)"
"Unconfirmed order status","Determine el estado de los pedidos que han de ser confirmados por el ofertante (para efectuar la factorización.)"
"Confirmed invoice order status","Estado de pedidos confirmado (Determine el estado de los pedidos confirmados por el ofertante.)"
"reason_help","Placeholder:<br/><ul><li>Número de pedido: {{ordernr}}</li><li>El cliente: {{name}}</li><li>Fecha de facturación: {{date}}</li><li>Shopname: {{shopname}}</li><li>Transaction: {{transaction}}</li></ul>"

